var_id,completeness_pct,id,category,title,definition,type,units,source,changes,notes
EA001,99.92254066615027,EA001,"Subsistence, Economy",Subsistence economy: gathering,"Dependence on the gathering of wild plants and small land fauna, relative to other subsistence activities.",Ordinal,,Murdock (1962-1971); Gray (1999),,
EA002,99.92254066615027,EA002,"Subsistence, Economy",Subsistence economy: hunting,"Dependence on hunting, including trapping and fowling, relative to other subsistence activities.",Ordinal,,Murdock (1962-1971); Gray (1999),,
EA003,99.92254066615027,EA003,"Subsistence, Economy",Subsistence economy: fishing,"Dependence on fishing, including shellfishing and the pursuit of large aquatic animals, relative to other subsistence activities.",Ordinal,,Murdock (1962-1971); Gray (1999),,
EA004,99.92254066615027,EA004,"Subsistence, Economy",Subsistence economy: animal husbandry,"Dependence on animal husbandry, relative to other subsistence activities.",Ordinal,,Murdock (1962-1971); Gray (1999),,
EA005,99.92254066615027,EA005,"Subsistence, Economy",Subsistence economy: agriculture,"Dependence on agriculture, relative to other subsistence activities.",Ordinal,,Murdock (1962-1971); Gray (1999),,
EA042,99.92254066615027,EA042,"Subsistence, Economy",Subsistence economy: dominant activity,Dominant mode of subsistence (note: not in original EA; derived from other variables on subsistence and type of agriculture).,Categorical,,Gray (1999),,
EA022,98.99302865995352,EA022,Kinship,Secondary cognatic kin group: kindreds and ramages,"The presence or probable absence, and the typology, of secondary cognatic kin groups. This variable highlights societies for which both kindreds (bilateral descent) and ramages (ambilineal descent) are reported.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA021,98.99302865995352,EA021,Kinship,Cognatic kin groups,"The presence or probable absence, and the typology, of cognatic kin groups.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA017,98.91556932610379,EA017,Kinship,Largest patrilineal kin group,The largest type of patrilineal kin group reported for the society.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA018,98.91556932610379,EA018,Kinship,Largest patrilineal exogamous group,The largest patrilineal kin group characterized by exogamy.,Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to be a ""stand alone"" variable. Any societies coded as ""9"" (""No different from variable 17"") in Gray (1999) are now represented by their codes in v17. Also, ""O,"" ""Lo,"" ""Po,"" and ""So"" are here coded as ""1"" (""No patrilineal exogamy""). In Gray (1999), O, Lo, So, Po were coded as ""9"" (""No different from variable 17""). ",
EA019,98.91556932610379,EA019,Kinship,Largest matrilineal kin group,The largest type of matrilineal kin group reported for the society.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA020,98.91556932610379,EA020,Kinship,Largest matrilineal exogamous group,The largest matrilineal kin group characterized by exogamy.,Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to be a ""stand alone"" variable. Any societies coded as ""9"" (""No different from variable 19"") in Gray (1999) are now represented by their codes in v19. Also, ""O,"" ""Lo,"" ""Po,"" and ""So"" are here coded as ""1"" (""No matrilineal exogamy""). In Gray (1999), O, Lo, So, Po were coded as ""9"" (""No different from variable 17""). ",
EA043,98.68319132455461,EA043,Kinship,Descent: major type,"Major mode of descent (note: not in original EA; derived from variables describing patrilineal and matrilineal kin groups EA017, EA019 and EA021).",Categorical,,Gray (1999),,
EA006,98.52827265685515,EA006,"Marriage, Kinship, Wealth Transactions, Economy",Transactions at marriage: prevailing type,Prevailing type of transfer or exchange at marriage.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA007,98.52827265685515,EA007,"Marriage, Kinship, Wealth Transactions, Economy",Transactions at marriage: alternate type,"Alternative types of transfer or exchange at marriage, or supplementary practices.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA012,98.14097598760651,EA012,"Marriage, Kinship",Marital residence with kin: prevailing pattern,The prevailing profile of marital residence in the society.,Categorical,,Murdock (1962-1971); Gray (1999),"Two codes added for ""Uv"" and ""Vu"" based on Murdock's note under the Ambilocal code. Specifically: ""The symbols Uv or Vu are used to denote, respectively, a marked preponderance of uxorilocal or virilocal practice [in ambilocal residence]"". He further specifies that these are cases of ambilocal residence where the actual frequency of uxorilocal vs. virilocal residence exceeds the other by a ratio greater than two to one. Given this specific definition, we decided these two cases should be ""stand alone"" codes under v12, rather than cases where a prevailing pattern (v12) is accompanied by an alternative pattern (v14).",
EA011,98.14097598760651,EA011,"Marriage, Kinship",Transfer of residence at marriage: prevailing pattern,"The prevailing pattern of transfer of residence at marriage (note: not in original EA, summarized from variable describing marital residence with kin).",Categorical,,Gray (1999),"Revised codes for avunculocal cases, as these should be ""Wife to husband's group""; changed wording of this code (code ""1"") to emphasize that this group could be husband's group (patrilocal, virilocal) or husband's mother's brother's household (avunculocal). ","Note that in cases where men marry a MoBrDa, 'avunculocal' residence would mean the husband was moving to the wife's household."
EA013,98.14097598760651,EA013,"Marriage, Kinship",Transfer of residence at marriage: alternate,"Culturally patterned alternatives to, or numerically significant deviations from, the prevailing pattern of transfer of residence at marriage (note: not in original EA, summarized from variable describing marital residence with kin).",Categorical,,Gray (1999),"Revised codes for avunculocal cases here and for variable EA011, as these should be ""Wife to husband's group""; changed wording of this code (code ""1"") to emphasize that this group could be husband's group (patrilocal, virilocal) or husband's mother's brother's household (avunculocal). Because codes for this variable are dependent on EA011, adjusted all codes for this variable after adjusting EA011 and this variable for avunculocal cases.","Note that in cases where men marry a MoBrDa, 'avunculocal' residence would mean the husband was moving to the wife's household."
EA014,98.14097598760651,EA014,"Marriage, Kinship",Marital residence with kin: alternate,"Culturally patterned alternatives to, or numerically significant deviations from, the prevailing profile of marital residence.",Categorical,,Murdock (1962-1971); Gray (1999),"No change, despite change to v12, for wich ""Uv"" and ""Vu"" now coded as specific cases. In other words, "".v"" following U and "".u"" following V are still coded as 'alternative states' to v12. ",
EA201,98.14097598760651,EA201,"Marriage, Kinship",Marital residence with kin: change after first years,Indicates whether or not the pattern of marital residence differs in the first years of marriage relative to later years.,Categorical,,Murdock (1962-1971); Gray (1999),"Added because of the recoding of v10, to allow users to quickly identify societies where marital residence in early years differs from that in later years.",
EA010,98.14097598760651,EA010,"Marriage, Kinship",Marital residence with kin: first years,"Pattern of marital residence in the first years or so of marriage. The variable ""Marital residence with kin: change after first years"" indicates whether or not this differs from the pattern of marital residence in later years.",Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to be a ""stand alone"" variable. Now, societies for which code was ""not different than later years"" have this information spelled out, using detailed codes of Gray's v12, which describes the pattern of marital residence in later years. Note also that two codes were added for ""Uv"" and ""Vu"" based on Murdock's note under the Ambilocal code. Specifically: ""The symbols Uv or Vu are used to denote, respectively, a marked preponderance of uxorilocal or virilocal practice [in ambilocal residence]. That is, cases of ambilocal residence where the actual frequency of uxorilocal vs. virilocal residence exceeds the other by a ratio greater than two to one. ","Codes for ""first years"" in Murdock do not include options for Matrilocal/Patrilocal; it is not clear if these are contained in Uxorilocal/Virilocal. In the case of the ""Marital residence (prevailing pattern)"" variable Matrilocal/Patrilocal are distinguished by Uxorilocal/Virilocal (with the latter being ""confined to instances where the wife's [husband's] matrikin [patrikin] are not aggregated in matrilocal and matrilineal [patrilocal and matrilineal] kin groups"". If comparing with v10 with v12, users may wish to look into this further and/or group Matri/Uxori and Patri/Viri in v12. "
EA008,97.8311386522076,EA008,"Marriage, Kinship",Domestic organization,The prevailing form of domestic or familial organization.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA009,97.36638264910921,EA009,"Marriage, Kinship",Marital composition: monogamy and polygamy,"Marital composition of family units, regardless of whether families live as independent nuclear units or as part of larger extended families.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA079,92.71882261812549,EA079,"Community organization, Housing",House construction: ground plan,Ground plan of the prevailing type of dwelling.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA028,92.02168861347792,EA028,"Subsistence, Economy",Agriculture: intensity,Intensity of cultivation.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA030,91.9442292796282,EA030,"Community organization, Housing, Settlement",Settlement patterns,The prevailing type of settlement pattern.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA040,91.55693261037955,EA040,"Subsistence, Ecology",Domestic animals: type,The predominant type of animals kept.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA039,91.55693261037955,EA039,"Subsistence, Economy",Domestic animals: plow cultivation,"Indicates whether or not animals are employed in plow cultivation, and whether plow cultivation is aboriginal or dates to the post-contact period.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA041,91.55693261037955,EA041,"Subsistence, Economy",Domestic animals: milking,Indicates whether or not domestic animals milked.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA029,91.32455460883037,EA029,"Subsistence, Ecology",Agriculture: major crop type,Principal type of crop cultivated.,Categorical,,Murdock (1962-1971); Gray (1999),"Societies coded as ""C"" but without a lower-case letter following are here coded as ""0"" (i.e., as having Missing data for ""Principal crop"").",
EA080,91.32455460883037,EA080,"Community organization, Housing",House construction: floor level,Floor level of the prevailing type of dwelling.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA032,90.39504260263361,EA032,Community organization,Jurisdictional hierarchy of local community,"The number of jurisdictional levels in the local community, with 2 representing the theoretical minimum (e.g., independent nuclear or polygynous families) and 4 representing the theoretical maximum (e.g., nuclear families nested within extended families and clan-barrios). See the variable ""Jurisdictional hierarchy beyond the local community"" for information on organization beyond the local community. Note that different types of organization on the same level, e.g., a consanguineal lineage and its localized equivalent, are counted as one, and organizations not held to be legitimate, e.g., imposed colonial regimes, are excluded.",Ordinal,,Gray (1999),,
EA083,89.85282726568552,EA083,"Community organization, Housing, Ecology",House construction: roofing materials,Roofing materials of the prevailing type of dwelling.,Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to distinguish ""Stone/slate"" (1) from ""Tile/brick"" (11)",
EA033,89.46553059643688,EA033,"Community organization, Politics",Jurisdictional hierarchy beyond local community,"The number of jurisdictional levels beyond the local community, with 1 representing the theoretical minimum (e.g.,  none/autonomous bands or villages) and 4 representing the theoretical maximum (e.g., villages nested within parishes, districts, provinces, and a complex state). This variable also provides a measure of political complexity, ranging from 1 for stateless societies, through 2 or 3 for petty and larger paramount chiefdoms or their equivalent, to 4 or 5 for large states. Note that different types of organization on the same level are counted as one, and organizations not held to be legitimate, e.g., imposed colonial regimes, are excluded.",Ordinal,,Gray (1999),,
EA082,87.9163439194423,EA082,"Community organization, Housing",House construction: shape of roof,Shape of roof  of the prevailing type of dwelling.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA070,86.83191324554609,EA070,"Politics, Class, Economy, Labour",Slavery: type,"The forms and prevalence of slave status, treated quite independently of both class and caste status.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA071,86.75445391169636,EA071,"Politics, Class, Economy, Labour",Slavery: timing,"Indicates whether slavery present at the time of observation of the society, or only in the past.",Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to be a ""standalone"" variable; specifically, to distinguish ""Slavery never practiced"" (1) from ""Slavery present in past, but not currently in existence"" (3)",
EA037,86.44461657629745,EA037,"Ritual, Gender",Male genital mutilations,"The practice of circumcision or any of its variants, when culturally normative and not sporadic or merely optional, as well as the age at which it typically occurs.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA066,85.90240123934933,EA066,"Politics, Class, Economy",Class differentiation: primary,"The degree and type of class differentiation, excluding purely political and religious statuses. See also ""Class differentiation: secondary,"" as some societies exhibit important features of two different types of class differentation.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA067,85.90240123934933,EA067,"Politics, Class, Economy",Class differentiation: secondary features,"Secondary type of class differentiation present in the society, excluding purely political and religious statuses. See also ""Class differentiation: primary"".",Categorical,,Murdock (1962-1971); Gray (1999),,
EA068,85.43764523625097,EA068,"Politics, Class, Economy",Caste differentiation: primary,"The degree and type of caste differentiation. See also ""Caste differentiation: secondary,"" as some societies exhibit important features of two different types of caste differentation.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA069,85.43764523625097,EA069,"Politics, Class, Economy",Caste differentiation: secondary features,"Secondary type of caste differentiation. See also ""Caste differentiation: primary"".",Categorical,,Murdock (1962-1971); Gray (1999),,
EA015,85.36018590240124,EA015,"Marriage, Kinship, Community organization",Community marriage organization,"The prevalence of local endogamy, agamy, and exogamy, together with the presence or absence of localized kin groups. The specific structure of clans, whether ambilocal, matrilocal, or patrilocal, is revealed by the variable describing prevailing patterns of residence with kin.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA016,85.36018590240124,EA016,"Marriage, Kinship, Community organization",Organization of clan communities,"Indicates whether or not societies organized as clan-communities (i.e., where communities represent a single, localized, exogamous kin group or clan) are also segmented into clan barrios.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA081,83.81099922540668,EA081,"Community organization, Housing, Ecology",House construction: wall material,Wall material of the prevailing type of dwelling.,Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to distinguish ""missing data"" (0) from ""open walls"" (10) from ""walls indistinguishable from, or merging into roof"" (11)",
EA023,80.71262587141752,EA023,"Marriage, Kinship",Cousin marriages permitted,"The rules or practices governing the marriageability or nonmarriageability of a man's first cousins and, in some cases, second cousins.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA025,80.71262587141752,EA025,"Marriage, Kinship",Cousin marriages preferred,Preferred rather than just permitted marriages to particular first (and/or second) cousins.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA024,80.71262587141752,EA024,"Marriage, Kinship",Cousin marriages permitted: subtypes,Number of types of cousins (first and/or second cousins) a man is permitted to marry.,Categorical,,Murdock (1962-1971); Gray (1999),"Used code that was corrected by Gray after publication of Gray (1999). Specifically, Murdock codes ""C-G"" = Gray code ""3"" and only Murdock codes ""M"" and ""P"" = Gray code ""4""",
EA026,80.71262587141752,EA026,"Marriage, Kinship",Cousin marriages preferred: subtypes,Specific type(s) of cousin preferred as spouses.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA054,75.67776917118513,EA054,"Labour, Gender, Economy",Sex differences: agriculture,Specialization by sex in agriculture.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA065,75.67776917118513,EA065,"Labour, Economy",Age or occupational specialization: agriculture,Age or occupational specialization in agriculture.,Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA055,75.52285050348567,EA055,"Labour, Economy",Age or occupational specialization: metal working,"Age or occupational specialization in such arts as smelting, casting, and forging, i.e., only those which involve the application of fire.",Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA044,75.52285050348567,EA044,"Labour, Gender, Economy",Sex differences: metal working,"Specialization by sex in such arts as smelting, casting, and forging, i.e., only those which involve the application of fire.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA051,74.74825716498839,EA051,"Labour, Gender, Economy",Sex differences: hunting,"Specialization by sex in hunting, including trapping and fowling.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA062,74.67079783113866,EA062,"Labour, Economy",Age or occupational specialization: hunting,"Age or occupational specialization in hunting, including trapping and fowling.",Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA027,73.97366382649109,EA027,Kinship,Kin terms for cousins,Extent to which names for cousins distinguish cousin subtypes and/or among other groups of kin.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA202,73.81874515879163,EA202,Population,Population size,"Population of ethnic group as a whole, unless otherwise noted in ""Comments"". Note that source differs by society; EA bibliography is source where possible, otherwise Ember (1992).",Continuous,,Murdock (1962-1971); Ember (1992),,
EA073,72.57939581719597,EA073,"Politics, Leadership, Kinship",Political succession: hereditary succession,"Rules of succession applying to the office of local headman (or a close equivalent), without reference to rules of succession prevailing on higher levels of political integration.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA072,72.57939581719597,EA072,"Politics, Leadership",Political succession,"Rules of succession applying to the office of local headman (or a close equivalent), without reference to rules of succession prevailing on higher levels of political integration.",Categorical,,Murdock (1962-1971); Gray (1999),Note: recoded from Murdock and split into two variables by Gray (1999),
EA076,70.41053446940356,EA076,"Property, Wealth Transactions, Economy",Inheritance rule for movable property,"The rule or practice governing the disposition or transmission of a man's movable property (exclusive of any dower right of his widow). [Note that Murdock (1963a) warned that the codes for this variable had ""proved inadequate and in serious need of revision,"" and that the coded data ""should consequently be used only with circumspection""].",Categorical,,Murdock (1962-1971); Gray (1999),,
EA058,67.00232378001549,EA058,"Labour, Economy",Age or occupational specialization: pottery making,Age or occupational specialization in the manufacture of earthenware utensils.,Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA047,67.00232378001549,EA047,"Labour, Gender, Economy",Sex differences: pottery making,Specialization by sex in the manufacture of earthenware utensils.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA074,66.30518977536794,EA074,"Property, Wealth Transactions, Economy",Inheritance rule for real property (land),"The rule or practice governing the disposition or transmission of a man's property in land (exclusive of any dower right of his widow). [Note that Murdock (1963a) warned that the codes for this variable had ""proved inadequate and in serious need of revision,"" and that the coded data ""should consequently be used only with circumspection""].",Categorical,,Murdock (1962-1971); Gray (1999),,
EA077,66.22773044151819,EA077,"Property, Wealth Transactions, Economy",Inheritance distribution for movable property,"Following the inheritance rule for movable property, this variable indicates how movable property is distributed among several individuals of the same category. [Note that Murdock (1963a) warned that the codes for this variable had ""proved inadequate and in serious need of revision,"" and that the coded data ""should consequently be used only with circumspection""].",Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to distinguish cases where no inheritance of movable property (""9"") from cases where no data provided on distribution rules (Missing data).",
EA052,65.53059643687065,EA052,"Labour, Gender, Economy",Sex Differences: fishing,"Specialization by sex in fishing, including shellfishing and the pursuit of large aquatic animals.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA063,65.53059643687065,EA063,"Labour, Economy",Age or occupational specialization: fishing,"Age or occupational specialization in fishing, including shellfishing and the pursuit of large aquatic animals.",Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA056,65.45313710302092,EA056,"Labour, Economy",Age or occupational specialization: weaving,"Age or occupational specialization in the manufacture of true cloth on a loom or frame; not including the manufacture of nets, baskets, mats, or nonwoven fabrics like barkcloth or felt.",Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA045,65.45313710302092,EA045,"Labour, Gender, Economy",Sex differences: weaving,"Specialization by sex in the manufacture of true cloth on a loom or frame; not including the manufacture of nets, baskets, mats, or nonwoven fabrics like barkcloth or felt.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA075,63.516653756777686,EA075,"Property, Wealth Transactions, Economy",Inheritance distribution for real property (land),"Following the inheritance rule for real property (land), this variable indicates how real property is distributed among several individuals of the same category. [Note that Murdock (1963a) warned that the codes for this variable had ""proved inadequate and in serious need of revision,"" and that the coded data ""should consequently be used only with circumspection""].",Categorical,,Murdock (1962-1971); Gray (1999),,
EA064,62.74206041828041,EA064,"Labour, Economy",Age or occupational specialization: animal husbandry,Age or occupational specialization in animal husbandry.,Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA053,62.74206041828041,EA053,"Labour, Gender, Economy",Sex differences: animal husbandry,Specialization by sex in animal husbandry.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA034,60.03098373353989,EA034,Ritual,Religion: high gods,"The range of beliefs in high gods. A high god is defined, following Swanson, as a spiritual being who is believed to have created all reality and/or to be its ultimate governor, even if his sole act was to create other spirits who, in turn, created or control the natural world.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA038,58.32687838884585,EA038,"Ritual, Gender, Marriage",Segregation of adolescent boys,Degree and mode of segregating boys at or approaching puberty.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA059,54.376452362509674,EA059,"Labour, Economy",Age or occupational specialization: boat building,"Age or occupational specialization in the construction of true water craft; not including the making of simple floats, rafts, or the like.",Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA048,54.376452362509674,EA048,"Labour, Gender, Economy",Sex differences: boat building,"Specialization by sex in the construction of true water craft; not including the making of simple floats, rafts, or the like.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA050,51.2006196746708,EA050,"Labour, Gender, Economy",Sex differences: gathering,Specialization by sex in the gathering of wild plants and small land fauna.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA061,51.2006196746708,EA061,"Labour, Economy",Age or occupational specialization: gathering,Age or occupational specialization in the gathering of wild plants and small land fauna.,Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA112,50.96824167312162,EA112,Ritual,Trance states,"Presence/absence of culturally patterned forms of altered states of consciousness. Codes distinguish between two types of altered states: PossessionTrance, considered to be a manifestation of spirit possession, and a Trance state that is not explained by possession.",Categorical,,Bourguignon (1973); Gray (1999),,
EA057,49.18667699457785,EA057,"Labour, Economy",Age or occupational specialization: leather working,"Age or occupational specialization in the dressing of skins, e.g., by tanning; not including the manufacture of artifacts from raw hides or undressed skins.",Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA046,49.18667699457785,EA046,"Labour, Gender, Economy",Sex differences: leather working,"Specialization by sex in the dressing of skins, e.g., by tanning; not including the manufacture of artifacts from raw hides or undressed skins.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA031,47.327652982184354,EA031,"Community organization, Population, Settlement",Mean size of local communities,"The average population of local communities, whatever the pattern of settlement, computed from census data or other evidence.",Ordinal,,Murdock (1962-1971); Gray (1999),,
EA078,46.32068164213787,EA078,"Ritual, Gender, Marriage",Norms of premarital sexual behavior of girls,Prevailing standards of sex behavior for unmarried women.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA060,44.61657629744384,EA060,"Labour, Economy",Age or occupational specialization: house construction,Age or occupational specialization in the actual building of a permanent dwelling or the erection of a transportable shelter; not including the acquisition or preliminary preparation of the materials used.,Categorical,,Murdock (1962-1971); Gray (1999),Recoded to distinguish cases where activity is not practiced from cases where there is no specialization by sex.,
EA049,44.61657629744384,EA049,"Labour, Gender, Economy",Sex differences: house construction,Specialization by sex in the actual building of a permanent dwelling or the erection of a transportable shelter; not including the acquisition or preliminary preparation of the materials used.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA035,37.64523625096824,EA035,Games,Games,"Types of games practiced. Following Roberts, only games with an outcome, i.e., a winner and a loser, are treated.",Categorical,,Murdock (1962-1971); Gray (1999),,
EA036,28.814872192099152,EA036,"Ritual, Gender, Marriage",Post-partum sex taboos,"The normal duration of post-partum sex taboos, i.e., those requiring a lactating mother to refrain from sexual intercourse.",Ordinal,,Murdock (1962-1971); Gray (1999),,
EA084,27.343144848954303,EA084,"Community organization, Housing",House construction (secondary house type): ground plan,Ground plan of secondary or alternative house type.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA085,27.188226181254837,EA085,"Community organization, Housing",House construction (secondary house type): floor level,Floor level of secondary or alternative house type.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA088,26.8009295120062,EA088,"Community organization, Housing, Ecology",House construction (secondary house type): roofing materials,Roofing materials of secondary or alternative house type.,Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to distinguish ""Stone/slate"" (1) from ""Tile/brick"" (11)",
EA090,25.948876839659174,EA090,"Politics, Leadership, Economy",Political integration ,Political integration of the society with neighbouring communities and/or a larger state; this is the version that appeared in Murdock (1957)'s World Ethnographic Sample (WES). ,Categorical,,Murdock (1957); Gray (1999),,
EA087,25.71649883810999,EA087,"Community organization, Housing",House construction (secondary house type): shape of roof,Shape of roof of secondary or alternative house type.,Categorical,,Murdock (1962-1971); Gray (1999),,
EA086,25.329202168861354,EA086,"Community organization, Housing, Ecology",House construction (secondary house type): wall material,Wall material of secondary or alternative house type.,Categorical,,Murdock (1962-1971); Gray (1999),"Recoded to distinguish ""missing data"" (0) from ""open walls"" (10) from ""walls indistinguishable from, or merging into roof"" (11)",
EA094,22.773044151820297,EA094,"Politics, Leadership",Political succession: version from Murdock (1957),Rule of succession; for cross-cultural comparibility this is the prevailing rule of succession for the headman of a local community or a near equivalent thereto; this is the version that appeared in Murdock (1957)'s World Ethnographic Sample (WES). ,Categorical,,Murdock (1957); Gray (1999),,
EA113,2.478698683191327,EA113,"Ritual, Politics",Societal rigidity,"Degree of rigidity in social structures. Considers stratification of society, whether status distinctions are earned or ascribed, degree of hierarchy of political system, extent to which residence and group membership are fixed, centralization of authority, flexibility of religious rites.",Categorical,,Greenbaum (1973); Gray (1999),,
